url,status_code
https://www.meamedica.fr/antibiotiques-quinolones/izilox/infection-bacterienne,403
https://www.meamedica.fr/antibiotiques-quinolones/tavanic/insomnie,200
https://www.meamedica.fr/antibiotiques-tetracyclines/doxycycline/maladie-de-Lyme-borreliose,403
https://www.meamedica.fr/antibiotiques-tetracyclines/doxycycline/infection-urinaire,403
https://www.meamedica.fr/antibiotiques-tetracyclines/doxycycline/maladie-de-lyme-borreliose,403
https://www.meamedica.fr/anesthetique/versatis/arthrose-colonne-vertebrale,200
https://www.meamedica.fr/antibiotiques-tetracyclines/doxycycline,403
https://www.meamedica.fr/antibiotiques-tetracyclines/granudoxy/acne,403
https://www.meamedica.fr/antibiotiques-autre/metronidazole/7,200
https://www.meamedica.fr/tension-arterielle-beta-bloquant/propranolol,403
https://www.meamedica.fr/tension-arterielle-beta-bloquant/bisoprolol,200
https://www.meamedica.fr/antibiotiques-penicillines-a-large-spectre/amoxicilline,403
https://www.meamedica.fr/depression-antidepresseurs-irs/sertraline,200
https://www.meamedica.fr/antibiotiques-penicillines-a-large-spectre/augmentin,200
https://www.meamedica.fr/depression-antidepresseurs-irs/paroxetine,200
https://www.meamedica.fr/depression-antidepresseurs-irs/citalopram,403
https://www.meamedica.fr/autres-medicaments,403
https://www.meamedica.fr/antibiotiques-tetracyclines/mynocine/infection-bacterienne,200
https://www.meamedica.fr/tension-arterielle-inhibiteurs-ace/ramipril,200
https://www.meamedica.fr/antidotes-empoisonnement/cardioxane,403
https://www.meamedica.fr/antidotes-empoisonnement/ethyol,403
https://www.meamedica.fr/antidotes-empoisonnement/kepivance,403
https://www.meamedica.fr/antidotes-empoisonnement/elvorine,403
https://www.meamedica.fr/asthme-copd-autre/xolair,403
https://www.meamedica.fr/bouche/fluorex,200
https://www.meamedica.fr/bouche/locabiotal,403
https://www.meamedica.fr/antibiotiques-tetracyclines/tolexine/5,403
https://www.meamedica.fr/bouche/insadol,403
https://www.meamedica.fr/corticosteroides/medrol,200
https://www.meamedica.fr/asthme-copd-combinaisons/iffeza,403
https://www.meamedica.fr/contraception-autre/mirena,403
https://www.meamedica.fr/cancer,403
https://www.meamedica.fr/asthme-copd-autre/lomudal/allergie,200
https://www.meamedica.fr/content/,403
https://www.meamedica.fr/asthme-copd-sympathomimetiques/onbrez,403
https://www.meamedica.fr/asthme-copd-sympathomimetiques/airomir,403
https://www.meamedica.fr/cancer-hormones-et-antihormones,403
https://www.meamedica.fr/cancer-hormones-et-antihormones/enantone/saignements,403
https://www.meamedica.fr/asthme-copd-autre/singulair/3,403
https://www.meamedica.fr/asthme-copd-autre/singulair/6,403
https://www.meamedica.fr/brulures-d-estomac-h2-antagoniste-des-recepteurs/raniplex,403
https://www.meamedica.fr/brulures-d-estomac-h2-antagoniste-des-recepteurs/ranitidine,403
https://www.meamedica.fr/asthme-copd-sympathomimetiques/foradil/bronchite,200
https://www.meamedica.fr/brulures-d-estomac-inhibiteurs-de-la-pompe-a-proton/lanzor,403
https://www.meamedica.fr/brulures-d-estomac-inhibiteurs-de-la-pompe-a-proton/pantoprazole,403
https://www.meamedica.fr/brulures-d-estomac-inhibiteurs-de-la-pompe-a-proton/inexium/brulure-d-estomac-acidite-gastrique,403
https://www.meamedica.fr/asthme-copd-corticosteroides/prolair,200
https://www.meamedica.fr/yeux-glaucome-tension-de-l-il/monoprost,200
https://www.meamedica.fr/brulures-d-estomac-inhibiteurs-de-la-pompe-a-proton/lanzor/acidite,200
https://www.meamedica.fr/cancer-hormones-et-antihormones/tamoxifene,403
https://www.meamedica.fr/cancer-hormones-et-antihormones/suprefact,403
https://www.meamedica.fr/cancer-hormones-et-antihormones/exemestane,403
https://www.meamedica.fr/nos-specialistes,200
https://www.meamedica.fr/autres-medicaments/metopirone,403
https://www.meamedica.fr/autres-medicaments/zavesca,200
https://www.meamedica.fr/autres-medicaments/renocis,403
https://www.meamedica.fr/cancer-autres-medicaments/tarceva/cancer-du-poumon,403
https://www.meamedica.fr/cancer-autres-medicaments/tarceva/cancer-du-pancreas,200
https://www.meamedica.fr/cholesterol/omacor,403
https://www.meamedica.fr/calculs-biliaires-et-foie/vibtil,403
https://www.meamedica.fr/cancer-autres-medicaments/torisel,403
https://www.meamedica.fr/cancer-autres-medicaments/lenvima,200
https://www.meamedica.fr/cancer/purinethol,403
https://www.meamedica.fr/cancer/opdivo,403
https://www.meamedica.fr/cancer/efudix,200
https://www.meamedica.fr/cancer/bavencio,403
https://www.meamedica.fr/cancer/paclitaxel,403
https://www.meamedica.fr/cancer/endoxan,403
https://www.meamedica.fr/cancer/cisplatine,403
https://www.meamedica.fr/cholesterol/befizal,403
https://www.meamedica.fr/cancer/xeloda,403
https://www.meamedica.fr/cancer-hormones-et-antihormones/faslodex/Cancer-du-sein,403
https://www.meamedica.fr/coeur-irrigation-sanguine-remedes-pour-le-coeur,403
https://www.meamedica.fr/cancer-hormones-et-antihormones/faslodex/cancer-du-sein,403
https://www.meamedica.fr/cholesterol/hyperlipen,403
https://www.meamedica.fr/cholesterol/ezetrol/6,403
https://www.meamedica.fr/coeur-irrigation-sanguine-remedes-pour-le-coeur/brinavess,403
https://www.meamedica.fr/cholesterol/ezetrol/4,403
https://www.meamedica.fr/cholesterol/ezetrol/3,403
https://www.meamedica.fr/cholesterol/ezetrol/2,403
https://www.meamedica.fr/cholesterol/ezetrol/cholesterol-eleve,200
https://www.meamedica.fr/cholesterol/ezetrol/5,403
https://www.meamedica.fr/cholesterol/pravastatine,403
https://www.meamedica.fr/cancer-hormones-et-antihormones/decapeptyl/cancer-de-la-prostate,403
https://www.meamedica.fr/cancer-hormones-et-antihormones/tamoxifene/acidite,403
https://www.meamedica.fr/cancer/purinethol/maladie-de-Crohn,403
https://www.meamedica.fr/cholesterol/ezetrol/7,403
https://www.meamedica.fr/cancer/purinethol/maladie-de-crohn,403
https://www.meamedica.fr/cancer-hormones-et-antihormones/decapeptyl,200
https://www.meamedica.fr/cancer-hormones-et-antihormones/orimetene,200
https://www.meamedica.fr/cancer/purinethol/colite-ulcereuse,200
https://www.meamedica.fr/contraception-autre/antigone/contraception,403
https://www.meamedica.fr/cholesterol/crestor/5,403
https://www.meamedica.fr/toxicomanie/champix,200
https://www.meamedica.fr/demence,200
https://www.meamedica.fr/coeur-irrigation-sanguine-remedes-pour-le-coeur/cordarone/2,403
https://www.meamedica.fr/coeur-irrigation-sanguine-remedes-pour-le-coeur/flecaine/7,403
https://www.meamedica.fr/coeur-irrigation-sanguine-remedes-pour-le-coeur/flecaine/6,403
https://www.meamedica.fr/coeur-irrigation-sanguine-remedes-pour-le-coeur/flecaine/3,403
https://www.meamedica.fr/coeur-irrigation-sanguine-remedes-pour-le-coeur/flecaine/fibrillation-atriale,403
https://www.meamedica.fr/coeur-irrigation-sanguine-remedes-pour-le-coeur/flecaine/5,403
https://www.meamedica.fr/coeur-irrigation-sanguine-autre/restorvol,403
https://www.meamedica.fr/coeur-irrigation-sanguine-remedes-pour-le-coeur/flecaine/trouble-rythme-cardiaque,403
https://www.meamedica.fr/contraception-autre/depo-provera,403
https://www.meamedica.fr/corticosteroides/cortancyl,403
https://www.meamedica.fr/contraception-monophasique,403
https://www.meamedica.fr/coeur-irrigation-sanguine-angine-de-poitrine/monicor,403
https://www.meamedica.fr/corticosteroides/depo-medrol,403
https://www.meamedica.fr/cholesterol/tahor/problemes-cardiaques,403
https://www.meamedica.fr/demence/hydergine,200
https://www.meamedica.fr/coeur-irrigation-sanguine-remedes-pour-le-coeur/rythmol/battements-de-coeur,403
https://www.meamedica.fr/cholesterol/caduet/tension-elevee,403
https://www.meamedica.fr/coeur-irrigation-sanguine-angine-de-poitrine/discotrine,403
https://www.meamedica.fr/contraception-autre/cerazette/contraception,403
https://www.meamedica.fr/contraception-autre/cerazette/acidite,403
https://www.meamedica.fr/contraception-autre/mirena/acne,403
https://www.meamedica.fr/contraception-autre/mirena/saignements,403
https://www.meamedica.fr/depression-antidepresseurs-autre/cymbalta/3,200
https://www.meamedica.fr/depression-antidepresseurs-autre/cymbalta/2,403
https://www.meamedica.fr/contraception-monophasique/jasmine,403
https://www.meamedica.fr/contraception-monophasique/stediril,403
https://www.meamedica.fr/contraception-monophasique/cilest,403
https://www.meamedica.fr/depression-antidepresseurs-autre/cymbalta/4,200
https://www.meamedica.fr/corticosteroides,200
https://www.meamedica.fr/depression-antidepresseurs-autre/cymbalta/problemes-psychiques,403
https://www.meamedica.fr/depression-antidepresseurs-autre/cymbalta/6,403
https://www.meamedica.fr/depression-antidepresseurs-autre/cymbalta/depression,403
https://www.meamedica.fr/contraception-monophasique/minesse/2,403
https://www.meamedica.fr/contraception-monophasique/minesse/contraception,403
https://www.meamedica.fr/depression-antidepresseurs-autre/cymbalta/depression-post-natale,403
https://www.meamedica.fr/contraception-autre/implanon/6,403
https://www.meamedica.fr/contraception-autre/evra/contraception,403
https://www.meamedica.fr/contraception-triphasique/qlaira/saignements,403
https://www.meamedica.fr/depression-antidepresseurs-autre/venlafaxine,403
https://www.meamedica.fr/corticosteroides/prednisolone/pseudo-polyarthrite-rhizomelique,403
https://www.meamedica.fr/depression-antidepresseurs-autre/athymil/depression,403
https://www.meamedica.fr/depression-antidepresseurs-autre/selsyn,403
https://www.meamedica.fr/depression-antidepresseurs-autre/cymbalta/douleur-nerveuse,403
https://www.meamedica.fr/depression-antidepresseurs-autre/cymbalta/5,403
https://www.meamedica.fr/depression-antidepresseurs-autre/cymbalta/7,403
https://www.meamedica.fr/depression-antidepresseurs-autre/norset,403
https://www.meamedica.fr/depression-antidepresseurs-autre/athymil/insomnie,200
https://www.meamedica.fr/depression-antidepresseurs-autre/athymil/3,200
https://www.meamedica.fr/corticosteroides/prednisone/maladie-de-crohn,403
https://www.meamedica.fr/depression-antidepresseurs-autre/cymbalta/angoisse-trouble-panique,200
https://www.meamedica.fr/cancer/taxotere,200
https://www.meamedica.fr/douleurs-combinaisons/klipal-codeine/arthrose,200
https://www.meamedica.fr/depression-antidepresseurs-irs/sertraline/7,200
https://www.meamedica.fr/depression-antidepresseurs-irs/sertraline/4,403
https://www.meamedica.fr/depression-antidepresseurs-irs/sertraline/2,403
https://www.meamedica.fr/depression-antidepresseurs-irs/sertraline/angoisse-trouble-panique,200
https://www.meamedica.fr/depression-antidepresseurs-irs/sertraline/troubles-d-angoisse,403
https://www.meamedica.fr/depression-antidepresseurs-autre/venlafaxine/douleur-nerveuse,403
https://www.meamedica.fr/depression-antidepresseurs-irs/zoloft,403
https://www.meamedica.fr/depression-antidepresseurs-irs/deroxat/5,403
https://www.meamedica.fr/depression-antidepresseurs-irs/deroxat/trouble-bipolaire-trouble-mani-depressif,403
https://www.meamedica.fr/depression-antidepresseurs-irs/deroxat/acidite,403
https://www.meamedica.fr/depression-antidepresseurs-irs/deroxat/angoisse-trouble-panique,403
https://www.meamedica.fr/depression-antidepresseurs-irs/deroxat/4,403
https://www.meamedica.fr/diabetes-medicaments-oraux/avandia,403
https://www.meamedica.fr/diabetes-medicaments-oraux/actos,403
https://www.meamedica.fr/depression-antidepresseurs-irs/sertraline/trouble-obsessionnel-compulsif-toc,200
https://www.meamedica.fr/diabetes-medicaments-oraux/miglucan,403
https://www.meamedica.fr/depression-antidepresseurs-irs/citalopram/troubles-d-angoisse,403
https://www.meamedica.fr/diabetes-medicaments-oraux/stagid,403
https://www.meamedica.fr/cholesterol/pravastatine/angine-de-poitrine,403
https://www.meamedica.fr/diabetes-medicaments-oraux/metformine/5,403
https://www.meamedica.fr/diabetes-medicaments-oraux/metformine/diabete-type-2,403
https://www.meamedica.fr/depression-antidepresseurs-tca/anafranil/phobie-sociale,403
https://www.meamedica.fr/douleurs-combinaisons/claradol-cafeine/migraine,403
https://www.meamedica.fr/douleurs-combinaisons/dafalgan-codeine/grippe,403
https://www.meamedica.fr/dossier/contraception,403
https://www.meamedica.fr/diabetes-medicaments-oraux/byetta/3,403
https://www.meamedica.fr/douleurs-combinaisons/actron/acne,403
https://www.meamedica.fr/diabetes-medicaments-oraux/stagid/problemes-intestins-diarrhee,403
https://www.meamedica.fr/diabetes-medicaments-oraux/victoza/2,403
https://www.meamedica.fr/douleurs-morphine/ixprim/fibromyalgie,403
https://www.meamedica.fr/douleurs-morphine/ixprim/rhumatisme,403
https://www.meamedica.fr/douleurs-morphine/durogesic/problemes-de-dos,403
https://www.meamedica.fr/douleurs-morphine/durogesic/fibromyalgie,403
https://www.meamedica.fr/douleurs-morphine/durogesic/2,403
https://www.meamedica.fr/douleurs-morphine/durogesic/cephalees,200
https://www.meamedica.fr/douleurs-morphine/contramal/fibromyalgie,403
https://www.meamedica.fr/douleurs-morphine/contramal/2,403
https://www.meamedica.fr/douleurs-morphine/oxycontin/brulures,403
https://www.meamedica.fr/douleurs-morphine/oxycontin/douleur-articulaire,403
https://www.meamedica.fr/douleurs-morphine/oxycontin/4,403
https://www.meamedica.fr/douleurs-morphine/oxycontin/hernie,403
https://www.meamedica.fr/douleurs-morphine/oxycontin/douleur-nerveuse,403
https://www.meamedica.fr/douleurs-morphine/oxycontin/arthrite-psoriatique,403
https://www.meamedica.fr/douleurs-morphine/oxycontin/inflammation-articulaire,403
https://www.meamedica.fr/douleurs-morphine/oxycontin/rhumatisme,403
https://www.meamedica.fr/douleurs-morphine/oxycontin/douleur-fantome,403
https://www.meamedica.fr/douleurs-morphine/oxycontin/polyneuropathie,403
https://www.meamedica.fr/depression-antidepresseurs-irs/lexapro/depression-chronique,403
https://www.meamedica.fr/depression-antidepresseurs-irs/lexapro/trouble-obsessionnel-compulsif-toc,403
https://www.meamedica.fr/douleurs-morphine/monocrixo,200
https://www.meamedica.fr/douleurs/doliprane/douleurs-menstruation,200
https://www.meamedica.fr/diabetes-insulines/lantus/3,403
https://www.meamedica.fr/douleurs-morphine/oxynorm,403
https://www.meamedica.fr/douleurs-morphine/monocrixo/douleur-nerveuse,403
https://www.meamedica.fr/douleurs/brufen,403
https://www.meamedica.fr/douleurs/chondrosulf,403
https://www.meamedica.fr/douleurs/nifluril,403
https://www.meamedica.fr/douleurs/paracetamol-codeine/douleur-general,200
https://www.meamedica.fr/douleurs/paracetamol-codeine/arthrose-colonne-vertebrale,403
https://www.meamedica.fr/douleurs/paracetamol-codeine/douleur-nerveuse,403
https://www.meamedica.fr/douleurs/paracetamol-codeine/2,403
https://www.meamedica.fr/douleurs/paracetamol-codeine/arthrose,403
https://www.meamedica.fr/depression-antidepresseurs-tca/laroxyl/mal-de-tete-du-au-stress,403
https://www.meamedica.fr/douleurs/paracetamol-codeine/3,403
https://www.meamedica.fr/depression-antidepresseurs-autre/effexor/troubles-d-angoisse,403
https://www.meamedica.fr/depression-antidepresseurs-autre/effexor/douleur-nerveuse,403
https://www.meamedica.fr/depression-antidepresseurs-autre/effexor/angoisse-trouble-panique,403
https://www.meamedica.fr/depression-antidepresseurs-autre/effexor/trouble-stress-post-traumatique,403
https://www.meamedica.fr/depression-antidepresseurs-irs/sertraline/fibromyalgie,200
https://www.meamedica.fr/douleurs/paracetamol-codeine/mal-aux-dents,200
https://www.meamedica.fr/douleurs/advil/arthrose,403
https://www.meamedica.fr/douleurs/advil/fibromyalgie,403
https://www.meamedica.fr/douleurs-morphine/zaldiar/7,403
https://www.meamedica.fr/douleurs-morphine/zaldiar/maladie-de-crohn,403
https://www.meamedica.fr/douleurs-morphine/zaldiar/6,403
https://www.meamedica.fr/douleurs-morphine/zaldiar/maladie-de-Crohn,403
https://www.meamedica.fr/douleurs/paracetamol-codeine/mal-de-tete,403
https://www.meamedica.fr/douleurs-morphine/zamudol/douleur-nerveuse,403
https://www.meamedica.fr/douleurs-morphine/zamudol/fibromyalgie,403
https://www.meamedica.fr/douleurs-morphine/tramadol/5,403
https://www.meamedica.fr/douleurs/artotec/douleur-musculaire,403
https://www.meamedica.fr/douleurs/paracetamol-codeine/problemes-de-dos,403
https://www.meamedica.fr/douleurs/arcoxia/cephalee,403
https://www.meamedica.fr/douleurs/arcoxia/douleur-general,403
https://www.meamedica.fr/douleurs/biprofenid/arthrose,403
https://www.meamedica.fr/douleurs/diclofenac/rhumatisme,403
https://www.meamedica.fr/douleurs/diclofenac/hernie,403
https://www.meamedica.fr/douleurs/voltarene,403
https://www.meamedica.fr/douleurs/diclofenac/douleur-general,403
https://www.meamedica.fr/douleurs/pridax,200
https://www.meamedica.fr/epilepsie/aparoxal,403
https://www.meamedica.fr/douleurs/celebrex/fibromyalgie,403
https://www.meamedica.fr/douleurs/ibuprofene/hernie,403
https://www.meamedica.fr/epilepsie/lamictal,403
https://www.meamedica.fr/douleurs/antadys/douleur-general,200
https://www.meamedica.fr/estomac-autre/meteospasmyl/acidite,403
https://www.meamedica.fr/epilepsie/depamide/epilepsie,200
https://www.meamedica.fr/glande-thyroide-hyperthyroidie-a-action-rapide,403
https://www.meamedica.fr/glande-thyroide-hypothyroidie-a-action-lente/l-thyroxin-henning/5,403
https://www.meamedica.fr/glande-thyroide-hyperthyroidie-a-action-rapide/thyrozol,403
https://www.meamedica.fr/glande-thyroide-hyperthyroidie-a-action-rapide/proracyl,403
https://www.meamedica.fr/glande-thyroide-hyperthyroidie-a-action-rapide/basdene,403
https://www.meamedica.fr/glande-thyroide-hyperthyroidie-a-action-rapide/neo-mercazole,403
https://www.meamedica.fr/epilepsie/lyrica/angoisse-trouble-panique,200
https://www.meamedica.fr/epilepsie/lyrica/cancer-de-la-prostate,403
https://www.meamedica.fr/homeopathie-phytotherapie,403
https://www.meamedica.fr/epilepsie/lyrica/cephalees,403
https://www.meamedica.fr/epilepsie/rivotril/douleur-nerveuse,403
https://www.meamedica.fr/hiv-sida/fortovase,403
https://www.meamedica.fr/hiv-sida/zerit,403
https://www.meamedica.fr/epilepsie/keppra/4,403
https://www.meamedica.fr/epilepsie/tegretol/douleur-nerveuse,403
https://www.meamedica.fr/epilepsie/pregabaline/fibromyalgie,403
https://www.meamedica.fr/epilepsie/keppra/6,403
https://www.meamedica.fr/hiv-sida/hivid,403
https://www.meamedica.fr/hiv-sida/intelence,403
https://www.meamedica.fr/epilepsie/pregabaline/douleur-nerveuse,403
https://www.meamedica.fr/depression-antidepresseurs-irs/sertraline/depression-chronique,200
https://www.meamedica.fr/glande-thyroide-hyperthyroidie-a-action-rapide/thyrozol/glande-thyroide-hyperactive,403
https://www.meamedica.fr/glande-thyroide-hyperthyroidie-a-action-rapide/basdene/hyperthyroidie,403
https://www.meamedica.fr/glande-thyroide-hyperthyroidie-a-action-rapide/neo-mercazole/glande-thyroide-lente,403
https://www.meamedica.fr/glande-thyroide-hyperthyroidie-a-action-rapide/neo-mercazole/thyroide,403
https://www.meamedica.fr/glande-thyroide-hyperthyroidie-a-action-rapide/neo-mercazole/Thyroide,403
https://www.meamedica.fr/glande-thyroide-hypothyroidie-a-action-lente/cynomel/thyroide,403
https://www.meamedica.fr/glande-thyroide-hypothyroidie-a-action-lente/cynomel/glande-thyroide-hyperactive,403
https://www.meamedica.fr/hormones-antihormones,403
https://www.meamedica.fr/hemorroides-et-fissures-vasculaires/troxerutine/mal-de-tete,403
https://www.meamedica.fr/glande-thyroide-hypothyroidie-a-action-lente/tcaps/2,403
https://www.meamedica.fr/glande-thyroide-hyperthyroidie-a-action-rapide/neo-mercazole/glande-thyroide-hyperactive/2,403
https://www.meamedica.fr/hormones-progestagenes,403
https://www.meamedica.fr/hormones-oestrogenes,403
https://www.meamedica.fr/homeopathie-phytotherapie/aconitum-compose,403
https://www.meamedica.fr/homeopathie-phytotherapie/pilosuryl,403
https://www.meamedica.fr/homeopathie-phytotherapie/acidum-phosphoricum-comp,200
https://www.meamedica.fr/homeopathie-phytotherapie/climaxol,403
https://www.meamedica.fr/homeopathie-phytotherapie/chophytol,403
https://www.meamedica.fr/hemorroides-et-fissures-vasculaires/daflon/douleur-nerveuse,200
https://www.meamedica.fr/hormones-oestrogenes/gydrelle,403
https://www.meamedica.fr/hormones-oestrogenes/oromone,403
https://www.meamedica.fr/hormones-oestrogenes/oesclim,403
https://www.meamedica.fr/hormones-oestrogenes/estraderm,403
https://www.meamedica.fr/lepre,403
https://www.meamedica.fr/maladie/%C5%93sophage-de-barrett,403
https://www.meamedica.fr/hormones-antihormones/androcur/6,403
https://www.meamedica.fr/maladie/ablation-de-la-thyro%C3%AFde,403
https://www.meamedica.fr/infection-fongique-peau,403
https://www.meamedica.fr/hormones-antihormones/androcur/cancer-de-la-prostate,403
https://www.meamedica.fr/hormones-antihormones/clomid/fibromyalgie,403
https://www.meamedica.fr/maladie/extraction-dentaire,403
https://www.meamedica.fr/hormones-combinaisons/climaston/retour-d-age,403
https://www.meamedica.fr/maladie/asthme,403
https://www.meamedica.fr/maladie/battements-de-coeur,403
https://www.meamedica.fr/maladie/brulure-d-estomac-acidite-gastrique,403
https://www.meamedica.fr/maladie/glande-thyroide-hyperactive,403
https://www.meamedica.fr/hormones-progestagenes/colprone/contraception,403
https://www.meamedica.fr/maladie/problemes-cardiaques,403
https://www.meamedica.fr/maladie/inflammation-articulaire,403
